,TIME,MONTH,DAY,YEAR,HOUR,WIND_SPEED,WIND_DIR,TEMP,RH,BAROMETER,RADIATION,INNER_TEMP,PM10,PM1,PM2.5
9213,42755.25,1,20,2017,6,1.40088,56.316,17.1797,0.357075,1020.24,1.0737,26.0015,17.0368,14.5154,15.6514
9214,42755.29,1,20,2017,7,1.3079399999999999,62.089,17.0993,0.358941,1020.81,1.12109,25.5206,17.8898,13.0966,15.022
9215,42755.33,1,20,2017,8,1.38004,63.68,16.9753,0.358464,1021.77,4.05538,25.2941,23.516,16.6159,18.8005
9216,42755.38,1,20,2017,9,1.4426700000000001,57.727,16.8893,0.358767,1022.77,50.543,25.2657,25.8386,17.9413,20.1544
9217,42755.42,1,20,2017,10,1.59178,56.773999999999994,17.0148,0.360113,1023.47,93.86,25.3059,25.2454,19.8062,21.2469
9218,42755.46,1,20,2017,11,1.33033,60.49,17.0797,0.360113,1023.17,119.40899999999999,25.3292,28.0278,21.3904,23.1259
9219,42755.5,1,20,2017,12,1.12598,58.086000000000006,17.7327,0.36193600000000004,1022.27,194.31799999999998,25.7717,31.6516,23.1373,24.4945
9220,42755.54,1,20,2017,13,0.99939,33.8189,18.3782,0.361589,1020.93,198.671,26.5827,27.7829,19.6231,21.2286
9221,42755.58,1,20,2017,14,0.84504,42.9255,18.7509,0.36232600000000004,1019.74,178.565,27.0112,21.5478,17.0559,18.2396
9222,42755.63,1,20,2017,15,0.72627,53.038999999999994,19.1331,0.360677,1018.94,86.60600000000001,27.4106,39.0558,18.3606,20.3433
9223,42755.67,1,20,2017,16,0.7762600000000001,50.398999999999994,19.4168,0.35954899999999995,1018.56,75.045,27.6645,35.525999999999996,20.3872,22.9119
9224,42755.71,1,20,2017,17,1.05106,75.02199999999999,19.7213,0.360026,1018.54,31.9734,27.8307,44.9032,21.5645,25.5215
9225,42755.75,1,20,2017,18,0.90669,77.946,19.5459,0.35907100000000003,1018.8,6.8189,27.7415,51.891000000000005,30.1884,34.1034
9226,42755.79,1,20,2017,19,0.79877,82.14299999999999,19.3746,0.358464,1019.32,1.04635,27.3564,66.819,37.7836,42.5451
9227,42755.83,1,20,2017,20,0.5431,138.083,19.1283,0.358811,1020.09,1.04514,27.3051,80.675,42.5828,49.9063
9228,42755.88,1,20,2017,21,0.6506,47.51,19.1787,0.361068,1020.87,1.11259,27.3318,68.97,46.9109,51.162
9229,42755.92,1,20,2017,22,1.0957700000000001,64.502,19.0272,0.359983,1021.42,1.0901,27.2946,62.571000000000005,39.2389,44.8444
9230,42755.96,1,20,2017,23,0.72672,74.577,18.8479,0.35868099999999997,1021.5,1.07734,27.1331,69.58,40.6754,45.3049
9231,42756.0,1,21,2017,0,0.51174,57.052,18.7987,0.359983,1021.55,1.09132,26.8698,52.836000000000006,34.7313,38.0896
9232,42756.04,1,21,2017,1,0.5244800000000001,7.4113,18.3764,0.360417,1021.4,1.08646,26.1601,61.756,51.913000000000004,54.67100000000001
9233,42756.08,1,21,2017,2,0.71004,54.986000000000004,18.0213,0.36072,1020.94,1.0979999999999999,25.9018,60.832,53.965,55.611000000000004
9234,42756.13,1,21,2017,3,0.88364,82.333,17.8464,0.361632,1020.79,1.08342,25.9254,50.492,42.9283,44.7733
9235,42756.17,1,21,2017,4,0.49884799999999996,31.1488,17.7414,0.358594,1021.06,1.07795,25.8612,49.0543,42.9378,44.6348
9236,42756.21,1,21,2017,5,0.61542,36.4691,17.3577,0.35629299999999997,1021.38,1.07856,25.8762,43.2661,39.9226,40.9605
9237,42756.25,1,21,2017,6,0.82545,42.2668,17.1979,0.356988,1022.11,1.0816,25.8419,32.1342,28.2225,29.6358
9238,42756.29,1,21,2017,7,0.77307,53.871,16.9792,0.359288,1023.12,1.10651,25.5406,31.685,28.3783,29.4
9239,42756.33,1,21,2017,8,0.62927,22.4335,16.5049,0.359852,1024.17,1.0840299999999998,25.3203,40.8871,37.0164,38.1771
9240,42756.38,1,21,2017,9,1.29351,13.9353,16.3551,0.35841999999999996,1025.41,6.622000000000001,25.2132,42.4153,38.7721,39.8158
9241,42756.42,1,21,2017,10,1.28445,11.3245,15.9095,0.361111,1026.41,32.4279,25.0603,43.3937,40.5041,41.3981
9242,42756.46,1,21,2017,11,0.67665,16.3963,15.4202,0.361111,1026.58,58.901,24.7645,47.1726,40.7739,42.3449
9243,42756.5,1,21,2017,12,1.23063,0.82815,14.9153,0.360894,1026.2,58.548,24.7075,44.1653,37.8548,39.8743
9244,42756.54,1,21,2017,13,1.49766,15.0527,14.1976,0.362587,1025.26,55.776,24.7018,41.5508,38.169000000000004,39.1466
9245,42756.58,1,21,2017,14,0.94221,16.462,14.2666,0.3625,1024.08,67.55199999999999,24.3764,36.6315,34.364000000000004,35.2215
9246,42756.63,1,21,2017,15,0.72355,24.5005,14.4645,0.361155,1023.53,56.549,24.2909,36.106,33.1394,34.1609
9247,42756.67,1,21,2017,16,1.36061,9.6263,14.9533,0.359722,1023.33,33.5459,24.2904,35.2222,31.4489,32.7122
9248,42756.71,1,21,2017,17,1.09998,7.5647,15.3525,0.360156,1023.49,11.6618,24.2999,42.2833,34.7519,36.0704
9249,42756.75,1,21,2017,18,0.70697,6.3237,15.5213,0.359158,1023.89,1.08342,24.3084,45.7307,38.2855,41.0742
9250,42756.79,1,21,2017,19,0.82742,358.689,15.5289,0.357292,1024.43,1.07491,24.0337,49.1319,43.4154,44.8306
9251,42756.83,1,21,2017,20,0.83254,344.059,15.6865,0.361241,1025.01,1.11076,24.0223,60.224,53.025,54.958999999999996
9252,42756.88,1,21,2017,21,0.67906,12.0562,15.7581,0.360807,1025.46,1.0724799999999999,24.1499,47.0987,41.2478,43.0405
9253,42756.92,1,21,2017,22,0.7178800000000001,15.734000000000002,15.9036,0.360026,1025.75,1.06884,24.2195,40.4774,37.2986,38.3973
9254,42756.96,1,21,2017,23,1.06954,359.849,15.8965,0.358767,1026.05,1.05182,24.2105,42.6603,38.3138,39.5176
9255,42757.0,1,22,2017,0,0.71078,350.94300000000004,15.8027,0.361155,1026.15,1.07005,24.43,38.7835,35.8885,36.8689
9256,42757.04,1,22,2017,1,0.58514,356.816,15.7497,0.35954899999999995,1026.16,1.04818,24.8021,40.5272,37.4705,38.5093
9257,42757.08,1,22,2017,2,0.8847,331.494,15.7993,0.360503,1025.91,1.0469600000000001,24.8456,46.3064,41.5492,42.7644
9258,42757.13,1,22,2017,3,0.8372200000000001,332.869,15.786,0.360417,1025.46,1.09071,24.9675,43.222,40.2713,41.2313
9259,42757.17,1,22,2017,4,0.79627,332.856,15.7052,0.360764,1025.29,1.0876700000000001,24.9799,57.09,55.385,56.213
9260,42757.21,1,22,2017,5,0.8783299999999999,326.316,15.7217,0.359852,1025.42,1.05608,24.8653,42.2913,40.4146,41.0835
9261,42757.25,1,22,2017,6,1.0283799999999998,329.56,15.7101,0.362109,1025.79,1.06944,24.7551,42.288000000000004,40.259,41.0578
9262,42757.29,1,22,2017,7,0.85446,330.148,15.6789,0.36137199999999997,1026.28,1.11319,24.3612,48.4067,43.0744,44.8811
9263,42757.33,1,22,2017,8,0.7518600000000001,326.075,15.7837,0.360807,1027.05,10.7953,24.2029,45.5825,42.2127,43.0667
9264,42757.38,1,22,2017,9,0.88664,345.37300000000005,16.2734,0.36033000000000004,1027.95,72.28699999999999,24.3577,46.9025,42.7329,44.1798
9265,42757.42,1,22,2017,10,0.84455,351.885,16.8172,0.361458,1028.44,144.559,24.7418,46.0922,41.065,42.3389
9266,42757.46,1,22,2017,11,0.52689,348.836,17.6573,0.363064,1027.91,317.30400000000003,25.1767,44.9915,37.3574,39.4
9267,42757.5,1,22,2017,12,0.67515,339.654,18.5419,0.363585,1026.74,452.985,26.1618,41.2095,35.9206,37.7444
9268,42757.54,1,22,2017,13,0.86655,33.7746,19.3181,0.36263,1025.09,526.65,27.384,41.0184,34.004,36.4416
9269,42757.58,1,22,2017,14,0.78072,311.849,20.7118,0.36085100000000003,1023.42,492.265,28.4047,39.1476,32.0413,33.4566
9270,42757.63,1,22,2017,15,1.30932,303.127,22.1559,0.36245700000000003,1022.15,489.806,29.1068,44.0285,32.5542,34.6047
9271,42757.67,1,22,2017,16,1.4799,299.28,21.0858,0.36093800000000004,1021.54,245.275,29.1527,58.538999999999994,38.7158,41.4068
9272,42757.71,1,22,2017,17,1.0779100000000001,302.305,20.771,0.359592,1021.31,69.14399999999999,28.8939,51.453,39.1913,41.2426
9273,42757.75,1,22,2017,18,0.9032,314.221,20.2653,0.359028,1021.39,5.9445,28.3926,60.00899999999999,40.375,42.8148
9274,42757.79,1,22,2017,19,0.7870699999999999,305.207,19.4869,0.35907100000000003,1021.74,1.07917,27.6044,83.47,59.294,62.716
9275,42757.83,1,22,2017,20,0.96641,300.264,19.0852,0.361849,1022.11,1.1150200000000001,27.2185,69.313,57.187,59.761
9276,42757.88,1,22,2017,21,0.52618,139.975,18.7665,0.359505,1022.55,1.06884,27.0067,71.929,57.18899999999999,59.765
9277,42757.92,1,22,2017,22,0.98885,126.475,17.8247,0.360373,1023.11,1.07491,26.7958,87.065,74.134,77.105
9278,42757.96,1,22,2017,23,0.9518700000000001,131.15,17.4829,0.35612,1023.39,1.08889,26.4728,138.253,100.374,109.48200000000001
9279,42758.0,1,23,2017,0,1.12645,105.34100000000001,17.1032,0.357595,1023.51,1.10043,26.1221,117.03399999999999,95.708,99.95700000000001
9280,42758.04,1,23,2017,1,0.68997,112.13600000000001,16.5501,0.35612,1023.42,1.08099,26.0502,113.772,101.257,104.165
9281,42758.08,1,23,2017,2,0.81112,144.868,16.2248,0.357943,1023.26,1.0651899999999999,25.9262,91.67200000000001,85.329,87.14200000000001
9282,42758.13,1,23,2017,3,0.69865,148.14600000000002,16.1167,0.358333,1023.11,1.0554700000000001,25.8262,94.064,87.38600000000001,89.007
9283,42758.17,1,23,2017,4,0.430266,350.431,16.3794,0.35612,1023.2,1.0421,25.825,85.469,81.578,83.039
9284,42758.21,1,23,2017,5,0.64337,335.26199999999994,16.2468,0.35772600000000004,1023.25,1.08281,25.8488,81.18,77.377,78.913
9285,42758.25,1,23,2017,6,0.51751,347.108,16.1576,0.359115,1023.72,1.10226,25.7805,78.172,74.855,75.833
9286,42758.29,1,23,2017,7,0.6521100000000001,15.089,16.2081,0.359288,1024.56,1.0724799999999999,25.3734,70.059,66.652,67.85
9287,42758.33,1,23,2017,8,0.728,3.49514,16.5523,0.358333,1025.52,12.0884,25.2363,71.624,63.345,65.281
9288,42758.38,1,23,2017,9,0.6278699999999999,35.3079,17.0602,0.358116,1026.26,91.73,25.3696,62.942,56.958999999999996,58.647
9289,42758.42,1,23,2017,10,0.74976,51.188,17.9678,0.361762,1026.68,236.09799999999998,25.759,65.055,59.781000000000006,60.92100000000001
9290,42758.46,1,23,2017,11,1.1796200000000001,59.57899999999999,19.0124,0.36059,1026.45,355.741,26.4399,56.378,50.893,52.4
9291,42758.5,1,23,2017,12,0.9299299999999999,56.766999999999996,19.9665,0.361632,1025.48,483.75300000000004,27.4741,49.5877,41.6021,43.6197
9292,42758.54,1,23,2017,13,0.61929,51.248999999999995,20.551,0.36006900000000003,1023.9,521.26,28.6105,41.5697,35.830999999999996,36.889
9293,42758.58,1,23,2017,14,0.7409399999999999,316.994,21.6027,0.36085100000000003,1022.26,539.5,28.9599,44.4721,36.1076,37.3215
9294,42758.63,1,23,2017,15,0.99597,317.45,23.2258,0.36102399999999996,1021.22,459.44300000000004,29.3883,40.5569,30.8131,33.0556
9295,42758.67,1,23,2017,16,0.73659,281.348,22.8318,0.36137199999999997,1020.56,237.53599999999997,29.4218,47.6682,32.3837,36.5707
9296,42758.71,1,23,2017,17,1.01119,301.158,22.1547,0.361762,1020.42,63.56399999999999,28.9013,43.9394,33.2923,34.9374
9297,42758.75,1,23,2017,18,0.71859,331.11,21.6993,0.359939,1020.45,5.7665,28.3847,57.187,41.1696,44.0693
9298,42758.79,1,23,2017,19,0.67537,136.072,20.3884,0.360373,1020.66,1.1138,27.7939,59.285,48.8256,50.953
9299,42758.83,1,23,2017,20,0.66284,153.292,19.5138,0.358247,1021.25,1.08646,27.7609,70.332,59.287,61.536
9300,42758.88,1,23,2017,21,0.73519,157.471,19.1784,0.35954899999999995,1021.79,1.08524,27.605999999999998,90.678,80.107,82.678
9301,42758.92,1,23,2017,22,0.71446,145.71200000000002,18.8058,0.360503,1021.93,1.0876700000000001,27.4146,101.507,92.70299999999999,95.154
9302,42758.96,1,23,2017,23,1.20007,151.065,18.415,0.361806,1022.01,1.1138,27.1239,108.26299999999999,97.75,99.895
9303,42759.0,1,24,2017,0,1.10091,162.558,17.7941,0.360286,1022.04,1.08342,26.6522,88.93,81.883,83.618
9304,42759.04,1,24,2017,1,1.169,162.825,17.4168,0.354601,1022.0,1.0797700000000001,26.0696,78.282,72.275,73.625
9305,42759.08,1,24,2017,2,1.1058700000000001,152.237,17.0942,0.357292,1021.82,1.12352,25.8381,71.638,69.508,70.274
9306,42759.13,1,24,2017,3,0.94995,131.359,16.8807,0.356641,1021.58,1.07491,26.0295,72.414,70.028,70.922
9307,42759.17,1,24,2017,4,0.58748,58.407,16.5079,0.354557,1021.41,1.06215,26.0757,80.631,77.732,79.003
9308,42759.21,1,24,2017,5,0.57595,18.3666,16.2362,0.357595,1021.34,1.06701,25.9743,86.56,84.329,85.62899999999999
9309,42759.25,1,24,2017,6,0.6098600000000001,12.6416,15.5596,0.357682,1021.72,1.0730899999999999,25.6999,99.215,97.594,98.54799999999999
9310,42759.29,1,24,2017,7,0.8001199999999999,9.9384,15.244000000000002,0.356727,1022.23,1.06155,25.0568,105.49600000000001,103.65899999999999,104.744
9311,42759.33,1,24,2017,8,0.85164,6.9794,15.380999999999998,0.35855,1022.9,63.464,24.7173,98.05,94.40899999999999,95.97399999999999
9312,42759.38,1,24,2017,9,0.68024,1.62776,16.4791,0.360547,1023.75,237.855,24.8001,90.368,86.74,88.23100000000001
9313,42759.42,1,24,2017,10,0.55111,22.2339,17.575,0.362023,1024.3,418.26099999999997,25.1283,78.708,74.718,76.062
9314,42759.46,1,24,2017,11,0.64493,349.767,19.2538,0.36245700000000003,1024.02,539.7,25.7174,67.875,65.25,66.094
9315,42759.5,1,24,2017,12,0.64413,20.9169,20.7621,0.362153,1023.19,606.43,26.8072,51.336999999999996,46.5051,47.7915
9316,42759.54,1,24,2017,13,0.6579699999999999,101.728,22.0415,0.362153,1021.88,635.83,28.1854,43.6617,38.1791,39.3069
9317,42759.58,1,24,2017,14,1.3291899999999999,95.854,24.4683,0.359245,1020.76,564.55,29.0052,41.423,31.7364,33.2989
9318,42759.63,1,24,2017,15,1.13598,107.706,25.1548,0.359939,1020.04,328.847,29.6619,32.507,27.6676,28.6606
9319,42759.67,1,24,2017,16,1.43451,130.394,24.1003,0.359722,1019.71,178.077,29.4231,62.053000000000004,32.4289,35.5033
9320,42759.71,1,24,2017,17,1.66002,150.004,23.6755,0.358116,1019.69,89.652,29.0402,54.114,37.162,40.0
9321,42759.75,1,24,2017,18,1.64917,151.673,22.826,0.358377,1020.16,5.1728,28.4069,59.589,40.3154,43.5923
9322,42759.79,1,24,2017,19,1.44336,162.952,22.1757,0.360373,1020.89,1.11684,27.7168,58.27,50.989,52.553000000000004
9323,42759.83,1,24,2017,20,1.9162400000000002,161.22899999999998,21.8164,0.361675,1021.97,1.10286,27.9766,72.671,62.753,64.686
9324,42759.88,1,24,2017,21,1.7409,163.084,21.316,0.356684,1022.65,1.05972,28.195,71.178,62.75899999999999,64.52199999999999
9325,42759.92,1,24,2017,22,1.38117,169.313,21.063000000000002,0.35841999999999996,1023.27,1.08707,28.131999999999998,67.889,58.244,60.552
9326,42759.96,1,24,2017,23,1.05261,168.636,20.6359,0.358247,1023.72,1.08038,28.1627,68.615,58.065,60.718
9327,42760.0,1,25,2017,0,0.99735,162.662,20.4895,0.358377,1023.95,1.06398,27.9451,72.012,63.215,65.512
9328,42760.04,1,25,2017,1,0.88644,139.655,20.2983,0.35933200000000004,1023.79,1.06276,26.4762,73.791,68.067,69.558
9329,42760.08,1,25,2017,2,0.83375,106.689,20.2076,0.358811,1023.34,1.0651899999999999,26.1235,74.375,68.604,70.191
9330,42760.13,1,25,2017,3,0.6008100000000001,345.13699999999994,19.9885,0.358377,1023.28,1.07005,26.0165,73.374,70.219,71.39
9331,42760.17,1,25,2017,4,0.69433,340.541,19.7768,0.359592,1023.32,1.08281,26.0303,76.521,72.82300000000001,74.021
9332,42760.21,1,25,2017,5,0.68482,341.26800000000003,19.6372,0.36033000000000004,1023.23,1.10104,25.9462,67.869,65.562,66.525
9333,42760.25,1,25,2017,6,0.6171300000000001,3.8131,19.4871,0.358377,1023.59,1.08464,26.0144,52.346000000000004,50.765,51.595
9334,42760.29,1,25,2017,7,0.68465,11.6361,19.4799,0.357595,1024.2,1.04818,26.4475,49.7533,47.2417,48.1967
9335,42760.33,1,25,2017,8,0.66623,1.14536,19.569000000000003,0.360286,1024.83,6.5984,26.7878,70.933,62.978,64.77199999999999
9336,42760.38,1,25,2017,9,0.59086,342.939,19.9487,0.361155,1025.44,93.132,27.1942,87.303,80.51899999999999,82.04
9337,42760.42,1,25,2017,10,0.9925,315.149,20.8748,0.360634,1025.74,209.738,27.7534,75.911,69.554,70.947
9338,42760.46,1,25,2017,11,0.7913,320.171,21.7367,0.361632,1025.38,329.64099999999996,28.4552,64.072,57.089,58.586999999999996
9339,42760.5,1,25,2017,12,0.52232,35.094,22.6104,0.361632,1024.52,420.68800000000005,28.7474,47.036,42.8393,43.996
9340,42760.54,1,25,2017,13,0.75925,335.389,23.4425,0.360807,1023.17,394.167,28.964000000000002,47.391999999999996,39.542,43.3029
9341,42760.58,1,25,2017,14,0.334573,35.3194,25.1515,0.361979,1021.74,577.48,29.4528,35.6052,31.645,32.5614
9342,42760.63,1,25,2017,15,0.441909,92.43,26.0418,0.358941,1020.94,262.817,29.9115,37.2433,30.6658,31.9317
9343,42760.67,1,25,2017,16,0.78594,53.339,25.1894,0.354427,1020.6,169.093,29.5898,41.243,34.633,35.724000000000004
9344,42760.71,1,25,2017,17,0.9781799999999999,123.484,24.7145,0.35742199999999996,1020.58,44.5071,29.2149,40.7717,34.7208,36.1458
9345,42760.75,1,25,2017,18,1.9921,162.336,24.0808,0.358984,1020.77,2.70095,28.4317,60.651,43.5577,46.8981
9346,42760.79,1,25,2017,19,1.8273700000000002,168.55900000000003,23.2789,0.357509,1021.34,1.09618,27.4748,85.227,76.178,78.06
9347,42760.83,1,25,2017,20,1.755,164.248,22.8451,0.358203,1022.22,1.1059,27.6641,69.575,59.419,61.726000000000006
9348,42760.88,1,25,2017,21,1.86448,163.787,22.4259,0.360113,1022.75,1.08464,27.7717,65.609,57.527,59.128
9349,42760.92,1,25,2017,22,2.60975,165.235,21.9535,0.361458,1023.13,1.07613,27.9091,77.125,61.725,65.862
9350,42760.96,1,25,2017,23,1.8519299999999999,163.659,21.4148,0.35629299999999997,1023.38,1.09436,28.0672,66.265,56.522,59.952
9351,42761.0,1,26,2017,0,1.69975,164.842,21.223000000000003,0.358941,1023.26,1.07856,27.9103,53.806999999999995,48.9628,50.158
9352,42761.04,1,26,2017,1,1.5974,173.68200000000002,20.9515,0.35737800000000003,1023.03,1.08646,26.5385,47.8355,46.6823,47.3871
9353,42761.08,1,26,2017,2,1.28823,190.06900000000002,20.7039,0.359158,1022.76,1.08038,26.1931,46.125,44.7595,45.2044
9354,42761.13,1,26,2017,3,0.9466200000000001,184.364,20.7316,0.358854,1022.27,1.08342,26.1833,44.2624,43.2525,43.8145
9355,42761.17,1,26,2017,4,0.73058,212.99400000000003,20.3272,0.360807,1021.96,1.10408,26.1142,43.007,42.3692,42.7406
9356,42761.21,1,26,2017,5,0.73625,180.019,20.2982,0.359115,1021.82,1.0998299999999999,26.0355,46.5852,43.288000000000004,44.0873
9357,42761.25,1,26,2017,6,1.0004600000000001,175.623,20.1755,0.359158,1022.1,1.08889,26.0905,52.441,50.794,51.623000000000005
9358,42761.29,1,26,2017,7,0.73961,159.804,20.221,0.359983,1022.65,1.0974,26.7004,59.246,56.342,57.431000000000004
9359,42761.33,1,26,2017,8,0.6552100000000001,125.448,20.4303,0.35941799999999996,1023.35,21.3342,27.2123,63.619,57.766999999999996,59.063
9360,42761.38,1,26,2017,9,1.0160200000000001,152.385,21.1629,0.358811,1024.01,140.67,27.7958,69.124,60.574,62.685
9361,42761.42,1,26,2017,10,1.59953,141.387,22.2611,0.363325,1024.46,283.421,28.516,57.693000000000005,48.313,49.6361
9362,42761.46,1,26,2017,11,1.8534,139.808,23.2715,0.361198,1024.0,361.54900000000004,28.8501,54.062,45.6481,47.2816
9363,42761.5,1,26,2017,12,1.9002700000000001,164.352,23.7556,0.361111,1022.9,374.292,28.7175,56.923,47.7517,49.85
9364,42761.54,1,26,2017,13,2.34583,149.283,24.6783,0.361849,1021.46,557.14,29.0967,43.0195,35.4458,36.8472
9365,42761.58,1,26,2017,14,2.6752599999999997,162.664,24.9798,0.359375,1020.27,373.413,29.3942,49.1623,31.441,33.3803
9366,42761.63,1,26,2017,15,3.13663,178.128,24.572,0.359635,1019.36,227.78799999999998,29.4647,49.5617,40.19,41.71
9367,42761.67,1,26,2017,16,2.9533400000000003,165.673,24.2931,0.35920100000000005,1018.86,152.787,29.3279,72.194,40.6,43.6345
9368,42761.71,1,26,2017,17,2.9338599999999997,161.91899999999998,23.6228,0.36102399999999996,1018.57,70.149,29.1511,43.38,34.55,35.6117
9369,42761.75,1,26,2017,18,2.78213,153.076,22.8082,0.36085100000000003,1018.53,9.6627,28.4958,39.1761,33.5464,34.6964
9370,42761.79,1,26,2017,19,2.0750900000000003,149.895,22.0273,0.36093800000000004,1018.75,1.05729,28.0849,46.51,40.725,42.0617
9371,42761.83,1,26,2017,20,1.48852,150.438,21.3181,0.35781199999999996,1019.19,1.06701,27.9377,50.833999999999996,45.51,46.7733
9372,42761.88,1,26,2017,21,1.44279,156.77,20.6744,0.360373,1019.44,1.0439200000000002,28.3324,54.067,49.5508,51.003
9373,42761.92,1,26,2017,22,1.19392,139.967,20.2177,0.35933200000000004,1019.57,1.04514,28.3345,66.46300000000001,54.016999999999996,57.353
9374,42761.96,1,26,2017,23,1.40824,137.64700000000002,19.7789,0.359245,1019.63,1.05365,28.1453,60.953,57.861000000000004,59.068999999999996
9375,42762.0,1,27,2017,0,1.7361900000000001,137.904,19.2779,0.359852,1019.38,1.05243,27.6031,59.145,56.926,58.004
9376,42762.04,1,27,2017,1,1.5882,133.29399999999998,18.9004,0.35954899999999995,1019.29,1.05304,26.3719,54.382,53.288000000000004,53.961000000000006
9377,42762.08,1,27,2017,2,1.3090000000000002,135.415,18.8385,0.358854,1019.34,1.04271,26.018,51.507,50.65,51.18899999999999
9378,42762.13,1,27,2017,3,1.3015700000000001,148.175,18.8549,0.360417,1019.48,1.04453,25.9769,46.1771,45.4986,45.88
9379,42762.17,1,27,2017,4,1.54241,140.118,18.8214,0.360286,1019.62,1.05243,25.9476,45.629,45.2,45.571000000000005
9380,42762.21,1,27,2017,5,1.34805,134.188,18.762999999999998,0.360243,1019.9,1.0329899999999999,25.8799,46.0043,45.5359,45.8641
9381,42762.25,1,27,2017,6,1.0138,90.613,18.7701,0.359592,1020.66,1.1229200000000001,25.9329,50.413999999999994,49.2894,49.876000000000005
9382,42762.29,1,27,2017,7,1.05986,91.02600000000001,18.8658,0.360286,1021.22,1.09436,26.3005,55.357,53.729,54.413999999999994
9383,42762.33,1,27,2017,8,1.20335,87.73899999999999,19.1787,0.359505,1021.73,16.7441,26.6896,54.402,53.163000000000004,53.836000000000006
9384,42762.38,1,27,2017,9,1.39868,89.697,19.8938,0.36033000000000004,1022.35,101.72200000000001,27.171999999999997,58.732,53.606,54.753
9385,42762.42,1,27,2017,10,1.4229,95.564,20.9312,0.360634,1022.92,259.856,27.8445,46.9808,39.8434,40.9798
9386,42762.46,1,27,2017,11,1.71734,94.10799999999999,22.0782,0.362977,1022.53,391.509,28.6821,34.5543,30.2668,31.2832
9387,42762.5,1,27,2017,12,1.7996400000000001,94.296,22.7885,0.35954899999999995,1021.93,357.25199999999995,28.7154,35.1647,30.5397,31.4416
9388,42762.54,1,27,2017,13,1.05971,95.161,23.4659,0.36263,1020.5,585.05,29.0895,36.8193,30.6297,31.64
9389,42762.58,1,27,2017,14,1.0305799999999998,124.27,24.6368,0.358464,1019.02,349.575,29.5726,33.0844,27.0271,28.1927
9390,42762.63,1,27,2017,15,1.7617900000000002,165.19799999999998,24.5426,0.358203,1018.07,237.405,29.574,27.6323,22.8658,23.9099
9391,42762.67,1,27,2017,16,3.1347099999999997,170.00900000000001,23.8805,0.360807,1017.52,140.399,29.3924,32.8673,25.201999999999998,26.6694
9392,42762.71,1,27,2017,17,3.17667,165.00900000000001,22.9211,0.359462,1017.49,80.745,29.1429,30.8774,23.8855,25.3645
9393,42762.75,1,27,2017,18,2.7431,164.989,21.9855,0.360503,1017.66,7.0595,28.4769,34.2372,29.2828,30.7252
9394,42762.79,1,27,2017,19,2.4910200000000002,166.041,21.4433,0.357595,1017.78,1.0816,28.1616,38.3475,34.229,35.3325
9395,42762.83,1,27,2017,20,2.88489,163.053,21.0553,0.358767,1018.11,1.07552,28.4102,34.8242,32.9532,33.5548
9396,42762.88,1,27,2017,21,2.34085,163.93099999999998,20.4464,0.358507,1018.46,1.06033,28.0133,40.2752,38.3248,39.0262
9397,42762.92,1,27,2017,22,1.77572,152.514,20.0267,0.359939,1018.62,1.04575,28.1234,43.1714,41.873000000000005,42.3968
9398,42762.96,1,27,2017,23,2.0815599999999996,162.99,20.0616,0.361111,1018.66,1.0737,28.1098,39.3,37.6483,38.3633
9399,42763.0,1,28,2017,0,1.6767299999999998,150.42700000000002,19.8253,0.35941799999999996,1018.28,1.0658,27.7278,42.0767,39.3133,40.19
9400,42763.04,1,28,2017,1,1.43526,145.649,19.7416,0.359983,1017.83,1.0566799999999998,26.4244,55.787,52.638000000000005,53.918
9401,42763.08,1,28,2017,2,1.25465,151.507,19.6606,0.359592,1017.22,1.07674,26.1387,52.625,50.468,51.178000000000004
9402,42763.13,1,28,2017,3,1.11275,147.529,19.4761,0.358854,1016.61,1.0901,26.0891,39.5761,38.4894,38.9601
9403,42763.17,1,28,2017,4,1.4403,144.984,19.354,0.35803,1016.19,1.09497,25.9735,35.9467,35.425,35.765
9404,42763.21,1,28,2017,5,1.9696599999999997,146.194,19.2586,0.358637,1015.83,1.08707,25.9047,33.8508,33.1242,33.4817
9405,42763.25,1,28,2017,6,2.3157,138.221,19.2273,0.359766,1016.03,1.1077299999999999,25.9223,32.3525,31.255,31.75
9406,42763.29,1,28,2017,7,2.04714,138.816,19.1773,0.36059,1016.21,1.0919299999999998,26.2535,30.3058,29.835,30.1442
9407,42763.33,1,28,2017,8,1.59404,122.75,19.3568,0.358811,1016.6,27.0059,26.5892,30.8616,30.1186,30.4988
9408,42763.38,1,28,2017,9,2.1633400000000003,129.746,19.8482,0.36289099999999996,1017.27,109.743,27.1118,33.5742,32.7383,33.1617
9409,42763.42,1,28,2017,10,2.85392,142.797,20.6681,0.361979,1017.59,217.703,27.7432,27.9933,26.4673,27.0606
9410,42763.46,1,28,2017,11,3.6989699999999996,141.025,21.4034,0.361675,1016.9,445.467,28.3391,29.6284,25.0527,26.1919
9411,42763.5,1,28,2017,12,2.93198,140.855,22.7195,0.36224,1015.68,520.61,28.8436,28.6915,24.4926,25.3585
9412,42763.54,1,28,2017,13,2.9741,138.37,23.8085,0.361719,1014.0,602.23,29.0692,24.6922,20.5951,21.8706
9413,42763.58,1,28,2017,14,3.65349,143.101,25.4319,0.363715,1012.46,583.65,29.656999999999996,26.3875,14.8792,15.7625
